;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.01.2019 11:18:40
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x04B1940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x05B3940C  	JMP        _Timer0_OC_ISR
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0962	0xE5BF    	LDI        R27, 95
0x0964	0xBFBD    	OUT        SPL+0, R27
0x0966	0xE0B8    	LDI        R27, 8
0x0968	0xBFBE    	OUT        SPL+1, R27
0x096A	0x06D0940E  	CALL       1744
0x096E	0xB7CD    	IN         R28, SPL+0
0x0970	0xB7DE    	IN         R29, SPL+1
0x0972	0x9726    	SBIW       R28, 6
0x0974	0xBFCD    	OUT        SPL+0, R28
0x0976	0xBFDE    	OUT        SPL+1, R29
0x0978	0x9621    	ADIW       R28, 1
;zaruri.c,191 :: 		void main()
;zaruri.c,193 :: 		int starePB0=0;
0x097A	0x922F    	PUSH       R2
0x097C	0x923F    	PUSH       R3
0x097E	0x924F    	PUSH       R4
0x0980	0x925F    	PUSH       R5
0x0982	0xE0B0    	LDI        R27, 0
0x0984	0x83B8    	STD        Y+0, R27
0x0986	0x83B9    	STD        Y+1, R27
0x0988	0xE0B0    	LDI        R27, 0
0x098A	0x83BA    	STD        Y+2, R27
0x098C	0x83BB    	STD        Y+3, R27
0x098E	0xE0B0    	LDI        R27, 0
0x0990	0x83BC    	STD        Y+4, R27
0x0992	0x83BD    	STD        Y+5, R27
;zaruri.c,194 :: 		int starePB1=0;
;zaruri.c,195 :: 		int starePB2=0;
;zaruri.c,196 :: 		int submit = 0;
;zaruri.c,198 :: 		DDRC = 0b11111111;    //seteazã pinii de iesire
0x0994	0xEFBF    	LDI        R27, 255
0x0996	0xBBB4    	OUT        DDRC+0, R27
;zaruri.c,199 :: 		DDRB = 0b11110000;    //seteazã pinii de iesire
0x0998	0xEFB0    	LDI        R27, 240
0x099A	0xBBB7    	OUT        DDRB+0, R27
;zaruri.c,200 :: 		PORTB = 0b00000000;   //seteaza nivelul logic al pinilor PB0-PB2 cu rezistente de pull-up
0x099C	0xE0B0    	LDI        R27, 0
0x099E	0xBBB8    	OUT        PORTB+0, R27
;zaruri.c,202 :: 		display(0);
0x09A0	0x2422    	CLR        R2
0x09A2	0xDEF6    	RCALL      _display+0
;zaruri.c,203 :: 		LCD0();
0x09A4	0xDF2D    	RCALL      _LCD0+0
;zaruri.c,204 :: 		delay_ms(90);
0x09A6	0xE024    	LDI        R18, 4
0x09A8	0xEA18    	LDI        R17, 168
0x09AA	0xE00C    	LDI        R16, 12
L_main51:
0x09AC	0x950A    	DEC        R16
0x09AE	0xF7F1    	BRNE       L_main51
0x09B0	0x951A    	DEC        R17
0x09B2	0xF7E1    	BRNE       L_main51
0x09B4	0x952A    	DEC        R18
0x09B6	0xF7D1    	BRNE       L_main51
0x09B8	0x0000    	NOP
0x09BA	0x0000    	NOP
;zaruri.c,206 :: 		for(;;)
L_main53:
;zaruri.c,208 :: 		if  ((nr1 < MAX) && (nr2 < MAX))
0x09BC	0x00859120  	LDS        R18, _nr1+0
0x09C0	0x00869130  	LDS        R19, _nr1+1
0x09C4	0xE100    	LDI        R16, 16
0x09C6	0xE010    	LDI        R17, 0
0x09C8	0x1720    	CP         R18, R16
0x09CA	0x0731    	CPC        R19, R17
0x09CC	0xF00C    	BRLT       L__main131
0x09CE	0xC07F    	RJMP       L__main86
L__main131:
0x09D0	0x00DF9120  	LDS        R18, _nr2+0
0x09D4	0x00E09130  	LDS        R19, _nr2+1
0x09D8	0xE100    	LDI        R16, 16
0x09DA	0xE010    	LDI        R17, 0
0x09DC	0x1720    	CP         R18, R16
0x09DE	0x0731    	CPC        R19, R17
0x09E0	0xF00C    	BRLT       L__main132
0x09E2	0xC075    	RJMP       L__main85
L__main132:
L__main84:
;zaruri.c,210 :: 		if (PINB & (1<<2))
0x09E4	0xB306    	IN         R16, PINB+0
0x09E6	0xFF02    	SBRS       R16, 2
0x09E8	0xC033    	RJMP       L_main59
;zaruri.c,212 :: 		if (PINB & (1<<1))
0x09EA	0xB306    	IN         R16, PINB+0
0x09EC	0xFF01    	SBRS       R16, 1
0x09EE	0xC01E    	RJMP       L_main60
;zaruri.c,214 :: 		if (starePB1==0)
0x09F0	0x810A    	LDD        R16, Y+2
0x09F2	0x811B    	LDD        R17, Y+3
0x09F4	0x3010    	CPI        R17, 0
0x09F6	0xF409    	BRNE       L__main133
0x09F8	0x3000    	CPI        R16, 0
L__main133:
0x09FA	0xF4B9    	BRNE       L_main61
L__main134:
;zaruri.c,216 :: 		starePB1=1;
0x09FC	0xE0B1    	LDI        R27, 1
0x09FE	0x83BA    	STD        Y+2, R27
0x0A00	0xE0B0    	LDI        R27, 0
0x0A02	0x83BB    	STD        Y+3, R27
;zaruri.c,217 :: 		PORTB ^= (1<<7);
0x0A04	0xB308    	IN         R16, PORTB+0
0x0A06	0xE8B0    	LDI        R27, 128
0x0A08	0x270B    	EOR        R16, R27
0x0A0A	0xBB08    	OUT        PORTB+0, R16
;zaruri.c,218 :: 		nr1=arunc(nr1);
0x0A0C	0x00859020  	LDS        R2, _nr1+0
0x0A10	0x00869030  	LDS        R3, _nr1+1
0x0A14	0xDF82    	RCALL      _arunc+0
0x0A16	0x00859300  	STS        _nr1+0, R16
0x0A1A	0x00869310  	STS        _nr1+1, R17
;zaruri.c,219 :: 		LCD1(1,nr1);
0x0A1E	0x0128    	MOVW       R4, R16
0x0A20	0xE0B1    	LDI        R27, 1
0x0A22	0x2E2B    	MOV        R2, R27
0x0A24	0xE0B0    	LDI        R27, 0
0x0A26	0x2E3B    	MOV        R3, R27
0x0A28	0xDDC6    	RCALL      _LCD1+0
;zaruri.c,220 :: 		}
L_main61:
;zaruri.c,221 :: 		}else
0x0A2A	0xC003    	RJMP       L_main62
L_main60:
;zaruri.c,222 :: 		starePB1 = 0;
0x0A2C	0xE0B0    	LDI        R27, 0
0x0A2E	0x83BA    	STD        Y+2, R27
0x0A30	0x83BB    	STD        Y+3, R27
L_main62:
;zaruri.c,224 :: 		if (starePB2 == 0)
0x0A32	0x810C    	LDD        R16, Y+4
0x0A34	0x811D    	LDD        R17, Y+5
0x0A36	0x3010    	CPI        R17, 0
0x0A38	0xF409    	BRNE       L__main135
0x0A3A	0x3000    	CPI        R16, 0
L__main135:
0x0A3C	0xF441    	BRNE       L_main63
L__main136:
;zaruri.c,226 :: 		starePB2 = 1;
